"","LICENSE","n","perc","cum"
"66","LGPL-2.1 | file LICENSE",4,0.0219,99.1296255747756
"67","LGPL (>= 2.0, < 3) | Mozilla Public License",4,0.0219,99.1515217867309
"68","MIT + file LICENSE | Apache License 2.0",4,0.0219,99.1734179986862
"69","MIT+file LICENSE",4,0.0219,99.1953142106416
"70","ACM",3,0.0164,99.2117363696081
"71","ACM | file LICENSE",3,0.0164,99.2281585285746
"72","AGPL + file LICENSE",3,0.0164,99.2445806875411
"73","BSD 3-clause License + file LICENSE",3,0.0164,99.2610028465076
"74","BSD_2_clause + file LICENCE",3,0.0164,99.2774250054741
"75","Creative Commons Attribution 4.0 International License",3,0.0164,99.2938471644405
"76","EUPL (>= 1.2)",3,0.0164,99.3102693234071
"77","GPL-2 | file LICENCE",3,0.0164,99.3266914823735
"78","GPL-2 | GPL-3 | file LICENSE",3,0.0164,99.3431136413401
"79","GPL (>= 2.0) | file LICENSE",3,0.0164,99.3595358003065
"80","GPL (>= 2.1)",3,0.0164,99.3759579592731
"81","LGPL (>= 3) | file LICENSE",3,0.0164,99.3923801182395
"82","Apache License (== 2)",2,0.0109,99.4033282242172
"83","BSD_3_clause + file LICENSE | GPL (>= 2)",2,0.0109,99.4142763301949
"84","BSL",2,0.0109,99.4252244361725
"85","CeCILL-2 | file LICENSE",2,0.0109,99.4361725421502
"86","Common Public License Version 1.0",2,0.0109,99.4471206481279
"87","EPL",2,0.0109,99.4580687541055
"88","FreeBSD | file LICENSE",2,0.0109,99.4690168600832
"89","GNU Affero General Public License",2,0.0109,99.4799649660609
"90","GNU General Public License (>= 2)",2,0.0109,99.4909130720385
"91","GNU General Public License version 3",2,0.0109,99.5018611780162
"92","GPL-2 | GPL-3 | MIT + file LICENSE",2,0.0109,99.5128092839939
"93","GPL (== 2)",2,0.0109,99.5237573899715
"94","GPL (> 3)",2,0.0109,99.5347054959492
"95","GPL (>= 2) | BSD_2_clause + file LICENSE",2,0.0109,99.5456536019269
"96","GPL (>= 2) | BSD_3_clause + file LICENSE",2,0.0109,99.5566017079045
"97","GPL (>= 2) | LGPL (>= 2)",2,0.0109,99.5675498138822
"98","GPL (>= 2.15.1)",2,0.0109,99.5784979198599
"99","GPL | file LICENSE",2,0.0109,99.5894460258375
"100","LGPL-2 | BSD_3_clause + file LICENSE",2,0.0109,99.6003941318152
"101","LGPL-2 | LGPL-3 | GPL-2 | GPL-3",2,0.0109,99.6113422377929
"102","LGPL (>= 2.0, < 3)",2,0.0109,99.6222903437705
"103","MPL",2,0.0109,99.6332384497482
"104","MPL (== 2.0)",2,0.0109,99.6441865557259
"105","MPL (>= 2.0)",2,0.0109,99.6551346617035
"106","Unlimited | file LICENSE",2,0.0109,99.6660827676812
"107","AGPL-3 + file LICENSE",1,0.0055,99.67155682067
"108","AGPL (>= 3) | file LICENSE",1,0.0055,99.6770308736589
"109","AGPL | file LICENSE",1,0.0055,99.6825049266477
"110","Apache License Version 2.0",1,0.0055,99.6879789796365
"111","BSD_3_clause + file LICENSE | file LICENSE",1,0.0055,99.6934530326254
"112","BSD_3_clause + file LICENSE | GPL-2",1,0.0055,99.6989270856142
"113","CC BY-SA 4.0 | GPL-3 | file LICENSE",1,0.0055,99.704401138603
"114","CC BY-SA 4.0 | GPL (>= 2)",1,0.0055,99.7098751915918
"115","CC BY-SA 4.0 + file LICENSE",1,0.0055,99.7153492445807
"116","CC0 | file LICENSE",1,0.0055,99.7208232975695
"117","CeCILL-2 | GPL-2",1,0.0055,99.7262973505584
"118","CeCILL (>= 2)",1,0.0055,99.7317714035472
"119","CPL-1.0",1,0.0055,99.737245456536
"120","CPL (>= 2)",1,0.0055,99.7427195095248
"121","EPL (>= 1.0)",1,0.0055,99.7481935625137
"122","EPL | CC BY 4.0 | file LICENSE",1,0.0055,99.7536676155025
"123","EPL | file LICENSE",1,0.0055,99.7591416684914
"124","EUPL-1.1",1,0.0055,99.7646157214802
"125","EUPL (== 1.1)",1,0.0055,99.770089774469
"126","EUPL | file LICENSE",1,0.0055,99.7755638274578
"127","file LICENCE",1,0.0055,99.7810378804467
"128","FreeBSD | GPL-2 | file LICENSE",1,0.0055,99.7865119334355
"129","GNU Lesser General Public License",1,0.0055,99.7919859864244
"130","GPL-2 | Artistic-2.0",1,0.0055,99.7974600394132
"131","GPL-2 | GPL-3 | BSD_3_clause + file LICENSE",1,0.0055,99.802934092402
"132","GPL-2 | GPL (>= 2) | GPL-3",1,0.0055,99.8084081453908
"133","GPL-2 | LGPL-2.1 | MPL-1.1",1,0.0055,99.8138821983797
"134","GPL-2 | MIT + file LICENCE",1,0.0055,99.8193562513685
"135","GPL-2 | MIT + file LICENSE",1,0.0055,99.8248303043573
"136","GPL-3 | file LICENCE",1,0.0055,99.8303043573462
"137","GPL-3 | GPL-2",1,0.0055,99.835778410335
"138","GPL-3 | LGPL-2.1",1,0.0055,99.8412524633238
"139","GPL (<= 2)",1,0.0055,99.8467265163127
"140","GPL (<= 2.0)",1,0.0055,99.8522005693015
"141","GPL (>= 1.0)",1,0.0055,99.8576746222903
"142","GPL (>= 2) | FreeBSD",1,0.0055,99.8631486752792
"143","GPL (>= 2) | MIT + file LICENSE",1,0.0055,99.868622728268
"144","GPL (>= 2.0) | file LICENCE",1,0.0055,99.8740967812568
"145","GPL (>= 2.10)",1,0.0055,99.8795708342457
"146","GPL (>= 2.15)",1,0.0055,99.8850448872345
"147","GPL (>= 2.2)",1,0.0055,99.8905189402233
"148","GPL (>= 3) | CC BY 4.0",1,0.0055,99.8959929932122
"149","GPL (>= 3.0.0)",1,0.0055,99.901467046201
"150","GPL (>= 3.2)",1,0.0055,99.9069410991898
"151","GPL (>= 3.3.2)",1,0.0055,99.9124151521787
"152","GPL (>= 3.5.0)",1,0.0055,99.9178892051675
"153","LGPL-2 | Apache License 2.0",1,0.0055,99.9233632581563
"154","LGPL-3 + file LICENSE",1,0.0055,99.9288373111452
"155","LGPL (>= 2) | file LICENSE",1,0.0055,99.934311364134
"156","LGPL (>= 2.0, < 3) | file LICENSE",1,0.0055,99.9397854171228
"157","LGPL (>= 3.0)",1,0.0055,99.9452594701117
"158","Lucent Public License",1,0.0055,99.9507335231005
"159","MIT",1,0.0055,99.9562075760893
"160","MIT + file LICENSE | Unlimited",1,0.0055,99.9616816290782
"161","MIT +file LICENSE",1,0.0055,99.967155682067
"162","Mozilla Public License 1.1",1,0.0055,99.9726297350558
"163","Mozilla Public License Version 2.0",1,0.0055,99.9781037880447
"164","MPL-1.1",1,0.0055,99.9835778410335
"165","MPL (>= 2)",1,0.0055,99.9890518940223
"166","MPL (>= 2) | file LICENSE",1,0.0055,99.9945259470112
"167","MPL (>= 2) | GPL (>= 2) | file LICENSE",1,0.0055,100
